Mach number,Cd*A
0.118,1.4
0.117,1.4
0.116,1.4
0.115,1.4
0.114,1.401
0.113,1.401
0.112,1.401
0.111,1.401
0.11,1.401
0.109,1.401
0.108,1.402
0.107,1.402
0.106,1.402
0.105,1.402
0.104,1.403
0.103,1.403
0.102,1.403
0.101,1.403
0.099,1.403
0.098,1.403
0.096,1.404
0.094,1.404
0.093,1.404
0.092,1.404
0.091,1.404
0.09,1.405
0.089,1.405
0.088,1.405
0.087,1.406
0.086,1.406
0.085,1.406
0.084,1.407
0.083,1.407
0.082,1.407
0.081,1.407
0.08,1.408
0.079,1.408
0.078,1.409
0.077,1.409
0.076,1.409
0.075,1.409
0.074,1.41
0.073,1.41
0.072,1.41
0.071,1.41
0.07,1.41
0.069,1.41
0.068,1.41
0.065,1.412
0.063,1.415
0.062,1.416
0.061,1.416
0.06,1.417
0.059,1.418
0.058,1.418
0.056,1.419
0.055,1.42
0.052,1.419
0.05,1.418
0.049,1.418
0.048,1.421
0.047,1.424
0.046,1.425
0.045,1.426
0.044,1.429
0.043,1.43
0.042,1.431
0.041,1.433
0.04,1.434
0.039,1.436
0.038,1.437
0.037,1.437
0.036,1.439
0.035,1.439
0.034,1.44
0.033,1.439
0.032,1.435
0.03,1.454
0.029,1.483
0.028,1.511
0.027,1.528
0.026,1.563
0.025,1.608
0.024,1.626
0.023,1.638
0.022,1.634
0.021,1.593
0.02,1.558
0.019,1.536
0.018,1.477
0.017,1.548
0.016,1.628
0.015,1.725
0.013,1.807
0.012,1.819
0.011,1.846
0.01,1.864
0.009,1.927
0.008,2.094
0.007,2.244
0.006,1.581
0.005,2.742
